time,noise,ssm
2023-06-16,8.780973451327434,14.424778761061948
2023-06-19,8.396017699115044,19.873893805309734
2023-06-28,7.929203539823009,26.278761061946902
2023-07-01,7.1902654867256635,52.88053097345133
2023-07-10,7.20353982300885,45.692477876106196
2023-07-13,7.1084070796460175,50.57743362831859
2023-07-22,7.575221238938053,32.9070796460177
2023-07-25,7.557522123893805,67.94911504424779
2023-08-03,9.0,88.92477876106194
2023-08-06,8.442477876106194,81.19469026548673
2023-08-15,7.188053097345133,57.07964601769911
2023-08-18,7.185840707964601,57.90486725663717
2023-08-27,7.823008849557522,71.93362831858407
2023-08-30,7.258849557522124,55.96238938053097
2023-09-08,7.597345132743363,68.09292035398231
2023-09-11,7.117256637168142,52.69469026548673
2023-09-20,7.207964601769912,56.35840707964602
2023-09-23,8.252212389380531,78.78318584070796
2023-10-02,7.360619469026549,62.7146017699115
2023-10-05,7.095132743362832,48.150442477876105
2023-10-14,8.413716814159292,81.62610619469027
2023-10-17,7.451327433628318,65.20132743362832
2023-10-26,9.52212389380531,94.87389380530973
2023-10-29,9.646017699115044,96.09734513274336
2023-11-07,8.449115044247788,82.0066371681416
2023-11-10,9.929223744292237,98.95215311004785
2023-11-19,9.247787610619469,91.59955752212389
2023-11-22,8.6570796460177,84.6283185840708
2023-12-01,7.758849557522124,71.64159292035399
2023-12-04,9.495555555555555,94.24444444444444
2023-12-13,9.466814159292035,93.96460176991151
2023-12-16,9.086283185840708,89.92035398230088
2023-12-25,9.922727272727272,98.9504716981132
2023-12-28,9.508849557522124,94.3716814159292
2024-01-06,9.519911504424778,94.65044247787611
2024-01-18,9.737668161434977,3.2824074074074074
2024-01-30,8.267699115044248,79.14159292035399
2024-02-02,8.668141592920353,84.70796460176992
2024-02-11,8.86283185840708,87.13495575221239
2024-02-14,9.537946428571429,94.63677130044843
2024-02-23,8.294247787610619,79.47345132743362
2024-02-26,8.96888888888889,88.078125
2024-03-06,7.951327433628318,74.62610619469027
2024-03-09,8.04646017699115,75.33849557522124
2024-03-18,7.984513274336283,75.06637168141593
2024-03-21,7.725663716814159,70.11725663716814
2024-03-30,8.756637168141593,85.679203539823
2024-04-11,7.18141592920354,55.980088495575224
2024-04-14,7.157079646017699,49.097345132743364
2024-04-23,7.256637168141593,52.35619469026549
2024-04-26,8.404867256637168,81.09734513274336
2024-05-05,8.006637168141593,75.1924778761062
2024-05-08,7.380530973451328,61.90486725663717
2024-05-20,7.287610619469026,47.48672566371681
2024-05-29,9.754424778761061,96.97533632286995
2024-06-01,9.47787610619469,93.84955752212389
2024-06-10,7.20353982300885,52.21238938053097
2024-06-13,7.329646017699115,52.3429203539823
2024-06-22,9.033185840707965,89.0575221238938
2024-07-04,7.896017699115045,73.69469026548673
2024-07-28,7.042035398230088,52.44911504424779
2024-07-31,7.146017699115045,56.29203539823009
2024-08-09,7.196902654867257,41.389380530973455
2024-08-12,7.095132743362832,52.084070796460175
2024-08-21,8.216814159292035,78.92477876106194
2024-08-24,8.679203539823009,85.14823008849558
2024-09-02,7.148230088495575,55.440265486725664
2024-09-05,7.185840707964601,56.20796460176991
2024-09-14,8.502212389380531,82.61725663716814
2024-09-26,8.586283185840708,83.65265486725664
2024-09-29,7.384955752212389,62.873893805309734
2024-10-08,7.980088495575221,74.92035398230088
2024-10-11,7.442477876106195,64.60619469026548
2024-10-20,8.58849557522124,83.86946902654867
2024-10-23,7.913716814159292,74.17256637168141
2024-11-01,7.548672566371682,67.31858407079646
2024-11-04,7.329646017699115,63.139380530973455
2024-11-13,8.230088495575222,78.78982300884955
2024-11-16,8.380530973451327,80.94911504424779
2024-11-25,9.095132743362832,89.76327433628319
2024-11-28,9.336283185840708,92.74557522123894
2024-12-07,9.834070796460177,97.97566371681415
2024-12-10,9.506637168141593,94.46017699115045
2024-12-19,8.893805309734514,87.54424778761062
2024-12-22,9.915929203539823,98.79203539823008
2024-12-31,8.429203539823009,81.51548672566372
2025-01-03,9.205752212389381,91.13716814159292
2025-01-12,7.517699115044247,63.77433628318584
2025-01-15,9.917777777777777,98.95777777777778
2025-01-24,8.860619469026549,87.52433628318585
2025-01-27,9.685840707964601,96.43805309734513
2025-02-05,8.258849557522124,79.570796460177
2025-02-08,8.710176991150442,85.47345132743362
2025-03-01,7.9402654867256635,74.33185840707965
2025-03-04,7.884955752212389,73.52433628318585
2025-03-13,7.946902654867257,25.70353982300885
2025-03-16,7.5,35.66150442477876
2025-03-25,8.466814159292035,18.3141592920354
2025-03-28,7.1902654867256635,56.8783185840708
2025-04-06,9.214601769911505,9.04203539823009
2025-04-09,9.309734513274336,8.442477876106194
2025-04-18,9.718181818181819,3.488095238095238
2025-05-03,9.551801801801801,5.822115384615385
2025-05-27,8.943693693693694,87.56306306306307
2025-06-08,7.134955752212389,52.0353982300885
2025-06-17,7.515486725663717,34.82079646017699
2025-06-20,7.696902654867257,31.055309734513273
2025-06-29,7.132743362831858,54.18805309734513
2025-07-02,7.099557522123894,49.11504424778761
2025-07-11,7.269911504424779,60.836283185840706
2025-07-14,7.099557522123894,44.89601769911504
2025-07-23,7.143805309734513,46.11504424778761
2025-07-26,7.371681415929204,46.34513274336283
2025-08-04,7.3584070796460175,62.98672566371681
2025-08-07,7.247787610619469,40.51327433628319
2025-08-16,7.823008849557522,28.141592920353983
2025-08-19,7.654867256637168,31.491150442477878
2025-08-28,8.307522123893806,20.256637168141594
2025-08-31,7.219026548672566,48.56858407079646
2025-09-09,8.20353982300885,21.938053097345133
2025-09-12,7.183628318584071,50.15929203539823
2025-09-21,7.323008849557522,62.26106194690266
2025-10-03,8.261061946902656,21.126106194690266
2025-10-15,7.497787610619469,34.06194690265487
2025-10-18,8.524336283185841,17.353982300884955
2025-10-27,8.422566371681416,81.78539823008849
2025-10-30,8.267699115044248,79.65044247787611
2025-11-08,7.163716814159292,57.442477876106196
2025-11-11,7.732300884955753,71.64601769911505
2025-11-20,8.869469026548673,87.43141592920354
2025-11-23,8.946902654867257,88.22787610619469
2025-12-02,7.652654867256637,69.58185840707965
2025-12-05,8.274336283185841,79.63495575221239
2025-12-14,7.867256637168142,73.56858407079646
2025-12-17,8.13716814159292,77.95575221238938
2025-12-29,7.267699115044247,61.17256637168141
